Recording	Participant	Timeline	TOI	Interval	Media	AOI	post	pre	Last_key_press	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Last_AOI_viewed	AOI_at_interval_end	Average_pupil_diameter	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Average_whole-fixation_pupil_diameter	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_mouse_clicks	Time_to_first_mouse_click	Time_from_first_fixation_to_mouse_click	Number_of_mouse_clicks_and_releases	Time_to_first_mouse_click_and_release	Time_from_first_fixation_to_mouse_click_and_release	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade	Character_index	Word_index	Sentence_index	AOI_string	Text_unit_type	Number_of_units	First-pass_first_fixation_duration	First-pass_duration	Selective_regression-path_duration	First-pass_regression	Total_duration_of_fixations	Regression-path_duration	Re-reading_duration
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 19			n	416	208	167	250	2	199185	250	"Rectangle 8,Rectangle 26,Rectangle 32"		2.86344	416	208	167	250	2	199185	250	2.86344	433	433	433	433	1	199185	433	483	483	483	483	1	199135	483	0			0			1	199135	199618	89.09	132.64													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 20			n	333	167	117	217	2	199651	217	"Rectangle 8,Rectangle 26,Rectangle 32"		2.87365	333	167	117	217	2	199651	217	2.87365	333	167	117	217	2	199651	217	400	200	150	250	2	199618	250	0			0			0	199618	199868	132.64	459.95													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 21			n	316	158	150	167	2	200767	150	"Rectangle 8,Rectangle 26,Rectangle 32"		2.91782	316	158	150	167	2	200767	150	2.91782	316	158	150	167	2	200767	150	400	200	200	200	2	200717	200	0			0			0	200717	200917	307.16	87.59													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 22			n	5929	247	83	816	24	174969	117	"Rectangle 8,Rectangle 26,Rectangle 32"		2.88022	5846	254	100	816	23	174969	117	2.88271	6545	1309	416	2415	5	174969	883	6745	1349	433	2482	5	174952	899	0			0			18	174952	175852	46.86	101.08													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 23			n	8294	237	67	933	35	185944	183	"Rectangle 8,Rectangle 26,Rectangle 32"		2.86415	8294	237	67	933	35	185944	183	2.86415	10093	1121	117	2581	9	185944	366	10459	1162	133	2615	9	185911	400	0			0			19	185911	186311	56.99	129.13													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 24			n	5313	266	133	500	20	190158	150	"Rectangle 8,Rectangle 26,Rectangle 32"		2.91005	5313	266	133	500	20	190158	150	2.91005	6046	864	150	1815	7	190158	150	6279	897	200	1865	7	190108	200	0			0			12	190108	190308	174.26	67.93													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 25			n	33066	258	67	949	128	225960	123	"Rectangle 8,Rectangle 26,Rectangle 32"		3.10961	32044	261	67	949	123	226099	150	3.11097	37263	2866	217	10293	13	225960	289	37929	2918	266	10343	13	225960	289	0			0			108	226632	226249	150.55	232.17													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 26			n	18054	334	83	1049	54	251048	716	"Rectangle 8,Rectangle 26,Rectangle 32"		3.06309	18054	334	83	1049	54	251048	716	3.06309	19370	1614	100	4563	12	251048	716	19819	1652	167	4613	12	251031	733	0			0			40	251031	251764	382.29	163.08													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 27			n	3781	473	183	1049	8	251048	716	"Rectangle 8,Rectangle 26,Rectangle 32"		3.07191	3781	473	183	1049	8	251048	716	3.07191	3864	966	583	1815	4	251048	716	3964	991	600	1865	4	251031	733	0			0			4	251031	251764	382.29	163.08													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 28			n	6012	301	83	849	20	252880	600	"Rectangle 8,Rectangle 26,Rectangle 32"		3.01808	6012	301	83	849	20	252880	600	3.01808	6545	1309	566	2731	5	252880	600	6695	1339	583	2748	5	252864	616	0			0			14	252864	253480	33.48	241.45													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 29			n	2898	362	100	600	8	270701	516	"Rectangle 8,Rectangle 26,Rectangle 32"		3.073	2898	362	100	600	8	270701	516	3.073	2948	590	100	1049	5	270701	916	3164	633	167	1099	5	270684	933	0			0			3	270684	271617	33.58	42.41													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 30			n	2931	293	83	816	10	258376	483	"Rectangle 8,Rectangle 26,Rectangle 32"		3.1082	2931	293	83	816	10	258376	483	3.1082	3181	454	133	816	7	258376	483	3381	483	167	849	7	258360	500	0			0			2	258360	258859	32.7	35.75													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 31			n	2282	326	183	483	7	258876	266	"Rectangle 8,Rectangle 26,Rectangle 32"		3.09176	2282	326	183	483	7	258876	266	3.09176	2348	587	283	949	4	258876	733	2448	612	300	966	4	258859	749	0			0			3	258859	259609	35.75	87.52													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 32			n	17434	203	67	583	86	292385	150	"Rectangle 8,Rectangle 26,Rectangle 32"		2.85575	16472	206	67	583	80	292385	150	2.856	21098	1507	80	4880	14	292385	3214	21715	1551	147	4930	14	292335	3264	0			0			61	292335	295600	219.95	133.39													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 33			n	19718	290	15	1166	68	292320	15	"Rectangle 8,Rectangle 26,Rectangle 32"		2.78176	19703	294	83	1166	67	295650	117	2.78171	21167	1411	15	3314	15	292320	15	21750	1450	15	3364	15	292320	15	0			0			52	295600	292335	133.39	219.95													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 34			n	4180	261	133	450	16	295783	250	"Rectangle 8,Rectangle 26,Rectangle 32"		2.73893	4180	261	133	450	16	295783	250	2.73893	4480	1493	1382	1665	3	295783	1382	4563	1521	1399	1699	3	295766	1399	0			0			13	295766	297165	38.33	245.78													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 35			n	5628	281	15	783	20	292320	15	"Rectangle 8,Rectangle 26,Rectangle 32"		2.78092	5613	295	117	783	19	295650	117	2.78075	5911	739	15	1749	8	292320	15	6144	768	15	1799	8	292320	15	0			0			12	295600	292335	133.39	219.95													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 36			n	3364	280	117	566	12	300313	566	"Rectangle 8,Rectangle 26,Rectangle 32"		2.80029	3364	280	117	566	12	300313	566	2.80029	3448	431	117	1249	8	300313	1249	3731	466	150	1299	8	300263	1299	0			0			4	300263	301562	212.53	146.4													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 37			n	3831	274	83	550	14	306742	183	"Rectangle 8,Rectangle 26,Rectangle 32"		2.80031	3831	274	83	550	14	306742	183	2.80031	4047	506	167	1266	8	306742	183	4380	548	183	1316	8	306692	233	0			0			5	306692	306925	243.12	44.07													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 38			n	1699	283	150	716	6	306942	150	"Rectangle 8,Rectangle 26,Rectangle 32"		2.78894	1699	283	150	716	6	306942	150	2.78894	1832	916	150	1682	2	306942	150	1899	949	167	1732	2	306925	167	0			0			4	306925	307092	44.07	36.94													
